tweet,if_alert_worthy
Responding to the #tsunami in #Indonesia’s #SundaStrait?   The CDAC Network has prepared a brief list of tools and resources to help responders integrate #Communication & #CommunityEngagement into the response: http://www.cdacnetwork.org/i/20181223131932-h7jmg/ … #commisaidpic.twitter.com/9MCCCSDErg,0
#Mueller #Tsunami Coming without #Warningpic.twitter.com/R3WdS9jyEd,0
"#HappeningNow Srimal Samansiri from #DMC #Srilanka presenting on #disaster #loss and #damage database of Sri Lanka, available online at http://www.desinvenrar.lk  since 2007 with records from 1974. @UNDP is proud to have supported the database after 2004 #tsunami #SFDRR #SDGspic.twitter.com/3xdLksBtEu",0
"Collapsed bridges, blocked roads, a partially closed airport and broken telecommunications..damage to critical infrastructure is hampering humanitarian relief effort #Indonesia #earthquake #tsunami #SendaiFramework #TsunamiDay2018 #IDDR2018https://www.bbc.com/news/world-asia-45716915 …",0
(The #Tsunami to end all #Tsunamis),0
"Video shows strong #tsunami destroying #Palu City in #Indonesia, following an earthquake earlier today. pic.twitter.com/EOxUjdAx7U",0
"14 Years Ago, #OnThisDay Boxing Day #Tsunami  hit Sri Lanka . Over 35,000 Lost. Today is #SriLanka's National Safety Day. 2 Minutes Silence for all victims #lka",0
Voting ALL RED #tsunami here in Michigan tomorrow #WWG1WGA,0
I didn't vote for the fool then and I will vote blue up the ticket. Taking our country back! The #tsunami is inbound.,0
"Last year I met strong women living in tsunami area, and I realize how a mother, a wife or a daughter can solve with love a tragedy in energy to keep going families and parents! Unforgettable ladies, thanks! #TSUNAMI #Tsunami #japanearthquake #TEPCO #通並み #日本 #fukushimapic.twitter.com/RTqv8rmvAc",0
"A devastating #tsunami & 7.7-magnitude #earthquake hit #Palu #Donggala, causing massive destruction. We activated two tasks to cover them:  1. Palu: http://tasks.openstreetmap.id/project/78  2. Donggala: http://tasks.openstreetmap.id/project/45   A mapathon with @OSM_ID @univ_indonesia is running as we tweet this.https://twitter.com/HOTOSM_ID/status/1045676111743442944 …",0
Wait for the MegaQuake #Tsunami,0
"Indonesia, hat a bad luck, tragedy after tragedy.  Much encouragement for all #Tsunami #PrayForAnyerpic.twitter.com/nk4wVulqVb",0
And here is Rakata Island to the south of #AnakKrakatau. #Tsunami scouring visible on the steep northern flank and apparently some on the SE side too. pic.twitter.com/cLBXxTmzwf,0
"Did you know, since 2004 @Alimdaad Foundation have an office registered in #Indonesia - Since the #Tsunami of 2004 many villages have been built, thousands have been educated and empowered with your support. http://www.alimdaad.co.uk pic.twitter.com/LSdNf0dyDy",0
"After 3 weeks, seeing the damage #Sulawesiearthquake #tsunami is still surreal. People here are working around the clock to clean the area, helping their families and looking for their missing loved ones... pic.twitter.com/9sbRvaKP9o",0
"Today's shallow M5.0 near #Portugal is reminder of devastating Lisbon #earthquake and #tsunami on this day in 1755. Also sited along African-Eurasian plate boundary, this huge ~M8.7 remains enigmatic. #geohazards https://earthquake.usgs.gov/earthquakes/eventpage/us2000i53n/executive …pic.twitter.com/LcfocLw9Cv",0
#Indonesia - Sunda Strait #Tsunami Assessment. ECHO Daily Map of 7 January 2019. pic.twitter.com/bVRCuEakgA,0
"As well as providing humanitarian supplies in the aftermath of the Sept disaster in #Indonesia, IR has been delivering food, water, blankets and more to the recent #tsunami that has affected Indonesia.  Donate today to help those in need - https://bit.ly/2rXEBvD pic.twitter.com/RZpx1DXAn3",0
Communities in #Palu #Indonesia have old stories & believes to describe #tsunami 'bombatalu' but the local wisdom embedded into this word was not heard during the last tsunami. Why? Read http://bit.ly/2qwn0KR  @ScheuerJo @UNDP @unisdr @Sanny080911 #90Drills #ResilienceForAllpic.twitter.com/fzurhTehew,0
Strong 6.6-magnitude #earthquake hits off #Indonesia; no #tsunami warning. pic.twitter.com/jw48YmYDPm,0
"Did you know that today is World #TsunamiAwarenessDay?   This model was developed by @niwa_nz tsunami expert Cyprien Bosserelle. It simulates the widespread reach of an earthquake-generated #tsunami centered at the Tonga-Kermadec Trench on New Zealand, the Pacific & beyond. pic.twitter.com/v59I1n861r",0
"Your donations are helping children like Fitry get #backtoschool after the earthquake and #tsunami in Indonesia in September. DEC charities plan to provide 8,000 children with learning materials and provide temporary learning spaces. Thank you! pic.twitter.com/MpUZ8kBcoT",0
"It’s rainy and cold at night at #tsunami site. Some people are sleeping outside, afraid to be under a roof. The Indonesian Red Cross is on the ground making sure the basic needs of survivors are looked after. @palangmerah @redcrosscanada @RedCrossTalkhttps://twitter.com/Federation/status/1077600356060798976 …",0
"Today in 2018 under the leadership of PM @narendramodi our early warning systems for #Tsunami, we rank at no 1 in the whole world: Union Minister @drharshvardhan while addressing at #IISFlucknow #IISF2018 @IndiaDST @moesgoipic.twitter.com/zZ8GxzUfgd",0
"Your donations are helping children like Fitry get #backtoschool after the earthquake and #tsunami in Indonesia in September. DEC charities plan to provide 8,000 children with learning materials and provide temporary learning spaces. Thank you! pic.twitter.com/aIKfNo4Rel",0
"Caritas Internationalis has reached out to Caritas #Indonesia in bringing aid to those affected by the #tsunami that hit the rim areas of the Sunda Strait, killing at least 373 people and injuring more than 1,400.   http://ow.ly/u5jq30n61GN ",0
 This video shows a #tsunami hitting the Indonesian city of #Palu after a 7.5 magnitude #earthquake struck central #Sulawesi. Traveller Assist will continue to monitor the situation.pic.twitter.com/mMBcqUyogS,0
"Here are the most shocking videos and images from the Anchorage, Alaska #earthquake just now.  #Tsunami warnings are also now in place.  https://hillreporter.com/shocking-video-and-images-from-anchorage-alaska-earthquake-16193 …",0
"x = Yo Side. Productive day with @jalensantoy & @sceneamatix  #Tsunami #XX @ Santa Clarita, California https://www.instagram.com/p/Bntl68-FnaW/?utm_source=ig_twitter_share&igshid=1ju5g3cez6zy3 …",0
